1 Product Table

Edit product... 	Description 	Open For New Bugs 	Action 
Documents 	Documents - Toolkit software documentation is written text that accompanies computer software. It either explains how it operates or how to use it, and may mean different things to people in different roles. Types of software documentation include: a) Requirements - Statements that identify attributes, capabilities, characteristics, or qualities of a system. This is the foundation for what shall be or has been implemented. b) Architecture/Design - Overview of software. Includes relations to an environment and construction principles to be used in design of software components. c) Technical - Documentation of code, algorithms, interfaces, and APIs. d) End user - Manuals for the end-user, system administrators and support staff. 	Yes 	Delete 
Goals & Capabilities 	Goals & Capabilities - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are within the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
Host Computer Platform(s) 	Host Computer Platform(s) - Computer hardware and software system(s) that, after installation and configuration setup, an operator will use to launch, monitor and control one or more local and/or remote TeamSTARS "tsWxGTUI_PyVx" Toolkit application programs having: a) a Python-based Command Line Interface (CLI); and/or b) a character-mode "wxPython"-style Graphical User Interface (GUI). 	Yes 	Delete 
Non-Goals & Limitations 	Non-Goals & Limitations - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are beyond the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
tsLibCLI 	tsLibCLI - Contains general-purpose, re-usable building blocks supporting Command Line Interface. Also contains Theme-based configuration settings for customizing Command Line Interface. 	Yes 	Delete 
tsLibGUI 	tsLibGUI - Contains general-purpose, re-usable building blocks supporting character-mode, "wxPython"-style Graphical-style User Interface. Also contains Theme-based configuration settings for customizing Graphical-style User Interface. 	Yes 	Delete 
tsToolsCLI 	tsToolsCLI - The collection of application programs having a command line interface used for improving and tracking the productivity of software developers. 	Yes 	Delete 
tsToolsLibCLI 	tsToolsLibCLI - The library of building blocks for those application programs associated with tsToolsCLI. 	Yes 	Delete 
tsUtilities 	tsUtilities - System Administration and Software Development tools, consisting of Command Line Interface (CLI) shell and Python scripts, to monitor and modify hardware and software features. 	Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 2.4.0-2.7.9. To-Do: 1) Phase-1, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 3.0.0-3.4.3. To-Do: 1) Phase-1, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_PyVx 	tsWxGTUI_PyVx - Downloadable documentation and source code distribution containing one or more installable toolkit site-package and/or developer-sandbox distributions providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distributions include both tsWxGTUI_Py2x (for use with Python 2.0.0-2.7.9) and tsWxGTUI_Py3x (for use with Python 3.0.0-3.4.3). 	Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsWxTextEntry 	tsWxTextEntry.py - Common base class for single line text entry fields. This class is not a control itself, as it does not derive from wxWindow. Instead it is used as a base class by other controls, notably wxTextCtrl and wxComboBox and gathers the methods common to both of them. 	rigordo@comcast.net 		Yes 	Delete 
tsWxTextEntryDialog 	tsWxTextEntryDialog.py - Class represents a dialog that requests a one-line text string from the user. 	rigordo@comcast.net 		Yes 	Delete 
tsWxTimer 	tsWxTimer.py - Class to allow you to execute code at specified intervals. Its precision is platform-dependent, but in general will not be better than 1ms nor worse than 1s. 	rigordo@comcast.net 		Yes 	Delete 
tsWxToggleButton 	tsWxToggleButton.py - Class to establish a button that stays pressed when clicked by the user. In other words, it is similar to wxCheckBox in functionality but looks like a wxButton. 	rigordo@comcast.net 		Yes 	Delete 
tsWxTopLevelWindow 	tsWxTopLevelWindow.py - Common base class for wxDialog and wxFrame. It is an abstract base class meaning that you never work with objects of this class directly, but all of its methods are also applicable for the two classes above. Note that the instances of wxTopLevelWindow are managed by wxWidgets in the internal top level (task bar) window list. 	rigordo@comcast.net 		Yes 	Delete 
tsWxValidator 	tsWxValidator.py - Class to emulate the wxPython API for non-graphical, curses-based platforms. 	rigordo@comcast.net 		Yes 	Delete 
tsWxWindow 	tsWxWindow.py - Base class for all windows and represents any visible object on the screen. All controls, top level windows and so on are wx.Windows. Sizers and device contexts are not however, as they do not appear on screen themselves. 	rigordo@comcast.net 		Yes 	Delete 
tsWxWindowCurses 	tsWxWindowCurses.py - Base class for all windows and represents any visible object on the screen. All controls, top level windows and so on are wx.Windows. Sizers and device contexts are not however, as they do not appear on screen themselves. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsChange_tsWxGTUI_PyVx 	tsChange_tsWxGTUI_PyVx.py - Python application program, with a Command Line Interface (CLI), to generate a directory of installable source files. It transforms the tsWxGTUI_PyVx import identifier created by merging tsWxGTUI_Py2x changes into a previous tsWxGTUI_Py3x. 	rigordo@comcast.net 		Yes 	Delete 
tsChange_wxPython_API_Version 	tsChange_wxPython_API_Version.py - Python application program, with a Command Line Interface (CLI), to generate a directory of installable source files. It updates the identification of the wxPython API Version most applicable to the tsWxGTUI_PyVx Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
tsLinesOfCodeProjectMetrics 	tsLinesOfCodeProjectMetrics.py - Python application program, with a Command Line Interface (CLI), that generates reports of software project progress and the estimated cost (or contributed value) of the project when it is finally completed. It scans an operator designated file directory tree containing the source files, in one or more programming language specific formats (such as Ada, Assembler, C/C++, Cobol, Fortran, PL/M, Python, Text, and various command line shells). a) For each file, it accumulates and reports the total number of code lines, blank/comment lines, words and characters. b) For each programming language format, it accumulates and reports a summary of details of the associated source files. c) For the entire set of source files, it accumulates and reports a summary of details. d) It uses the summary of the entire set of source files to derive, analyze, estimate and report metrics for the software development project (such as labor, cost, schedule and lines of code per day productivity). 	rigordo@comcast.net 		Yes 	Delete 
tsPlatformQuery 	tsPlatformQuery.py - Python application program, with a Command Line Interface (CLI), that uses tsPlatformRunTimeEnvironment to capture current hardware and software information about the run time environment available to computer programs. 	rigordo@comcast.net 		Yes 	Delete 
tsStripComments 	tsStripComments.py - Python application program, with a Command Line Interface (CLI), to transform an annotated, development version of a directory of sub-directories and Python source files into an un-annotated copy. The copy is intended to conserve storage space when installed in an embedded system. The transformation involves stripping comments and docstrings by de-tokenizing a tokenized version of each Python source file. Non-Python files are trimmed of trailing whitespace. 	rigordo@comcast.net 		Yes 	Delete 
tsStripLineNumbers 	tsStripLineNumbers.py - Python application program, with a Command Line Interface (CLI), to strip line numbers from source code (such as annotated listings) that do not reference line numbers for conditional branching. 	rigordo@comcast.net 		Yes 	Delete 
tsTreeCopy 	tsTreeCopy.py - Python application program, with a Command Line Interface (CLI), to copy the files and directories contained in a source directory to a target directory. 	rigordo@comcast.net 		Yes 	Delete 
tsTreeTrimLines 	tsTreeTrimLines.py - Python application program, with a Command Line Interface (CLI), to copy the files and directories contained in a source directory to a target directory after stripping superfluous white space (blanks) from end of each line. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsLinesOfCode 	tsLinesOfCode.py - Class of utility functions, used by the tsLinesOfCodeProjectMetrics.py tool, to coordinate the processes of gathering software lines of code metrics and deriving, analyzing, estimating and reporting software development project labor, cost, schedule and productivity metrics. 	rigordo@comcast.net 		Yes 	Delete 
tsLOCPMOperatorSettingsParser 	tsLOCPMOperatorSettingsParser.py - Class of utility functions, used by the tsLinesOfCodeProjectMetrics.py tool, to parse the command line entered by the operator of an application program. Parsing extracts the Keyword-Value pair Options and Positional Arguments that will configure and control the application during its execution. 	rigordo@comcast.net 		Yes 	Delete 
tsProjectMetrics 	tsProjectMetrics.py - Class, used by the tsLinesOfCodeProjectMetrics.py tool, to derive software development project labor, cost, schedule and productivity metrics from the software lines of code metrics. 	rigordo@comcast.net 		Yes 	Delete 
tsPRTEOperatorSettingsParser 	tsPRTEOperatorSettingsParser.py - Class of utility functions, used by the tsPythonRunTimeEnvironment.py tool, to parse the command line entered by the operator of an application program. Parsing extracts the Keyword-Value pair Options and Positional Arguments that will configure and control the application during its execution. 	rigordo@comcast.net 		Yes 	Delete 
tsSoftwareMetrics 	tsSoftwareMetrics.py - Class of utility functions, used by the tsLinesOfCodeProjectMetrics.py tool, to produce a report of the number of source code files, lines of code, blank/comment lines, word count and character count. 	rigordo@comcast.net 		Yes 	Delete 
tsSoftwareParser 	tsSoftwareParser.py - Class of utiltity functions, used by the tsLinesOfCodeProjectMetrics.py tool, to parse source code and accumulate the number of source lines of code, blank/comment lines, word count and character count. 	rigordo@comcast.net 		Yes 	Delete 
tsStripSettingsParser 	tsStripSettingsParser.py - Class of utility functions, used by the tsStripComments.py tool, to parse the command line entered by the operator. Parsing extracts the Keyword-Value pair Options and Positional Arguments that will configure and control the application during its execution. 	rigordo@comcast.net 		Yes 	Delete 
tsTreeTrimShutil 	tsTreeTrimShutil.py - Utility functions, used by the tsTreeTrimLines.py tool, for copying files and directory trees. Derived from Python shutil module, this version will copy the contents of a source directory to a target directory after stripping superfluous white space (blanks) from end of each line. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
run_2to3_script 	run_2to3_script.sh - Command Line Interface shell script to convert operator specified file(s) from Python 2.x to Python 3.x style. It applies all conversions except those invoked with "-x": 1) -x print - Assuming that files already use Python 2.7 print method instead of command line print statement, this option prevents addition of superfluous parentheses. 2) -x import - Assuming that files already use hierarchical file definitions, this option prevents addition of superfluous and inappropriate "dot notation". 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsLibGUI 	tsLibGUI - 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsLibGUI 	tsLibGUI - 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsDistUtils_Py2x 	tsDistUtils_Py2x - Distribution utilities to build and install the Python site package containing the TeamSTARS "tsWxGTUI_Py2x" Toolkit and its components for a Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsDistUtils_Py3x 	tsDistUtils_Py3x - Distribution utilities to build and install the Python site package containing the TeamSTARS "tsWxGTUI_Py3x" Toolkit and its components for a Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsDistUtils_PyVx 	tsDistUtils_PyVx - Distribution utilities to create the source code and documentation distribution tarballs and/or zip files associated with the TeamSTARS "tsWxGTUI_PyVx" Toolkit and its components for: a) Python 2.4.0-2.7.9 based Command Line Interface and character-mode, wxPython-style Graphical User Interface; b) Python 3.0.0-3.5.0 based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Python 2.4.0-2.7.9 compatible source code for various libraries of building block components, various test & software development tool applications and system administration utilities for the TeamSTARS "tsWxGTUI_PyVx" Toolkit's Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Python 3.0.0-3.5.0 compatible source code for various libraries of building block components, various test & software development tool applications and system administration utilities for the TeamSTARS "tsWxGTUI_PyVx" Toolkit's Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 

dit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
tsDistUtils_Py2x 	tsDistUtils_Py2x - Distribution utilities to build and install the Python site package containing the TeamSTARS "tsWxGTUI_Py2x" Toolkit and its components for a Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsDistUtils_Py3x 	tsDistUtils_Py3x - Distribution utilities to build and install the Python site package containing the TeamSTARS "tsWxGTUI_Py3x" Toolkit and its components for a Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsDistUtils_PyVx 	tsDistUtils_PyVx - Distribution utilities to create the source code and documentation distribution tarballs and/or zip files associated with the TeamSTARS "tsWxGTUI_PyVx" Toolkit and its components for: a) Python 2.4.0-2.7.9 based Command Line Interface and character-mode, wxPython-style Graphical User Interface; b) Python 3.0.0-3.5.0 based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Python 2.4.0-2.7.9 compatible source code for various libraries of building block components, various test & software development tool applications and system administration utilities for the TeamSTARS "tsWxGTUI_PyVx" Toolkit's Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Python 3.0.0-3.5.0 compatible source code for various libraries of building block components, various test & software development tool applications and system administration utilities for the TeamSTARS "tsWxGTUI_PyVx" Toolkit's Python-based Command Line Interface and character-mode, wxPython-style Graphical User Interface. 	rigordo@comcast.net 		Yes 	Delet
Top of Form
Bottom of Form



